,name,group,Âge,District,Genre,vote,orientation,progvscons
0,Adeline CRETTENAND,VLR,18-30,Martigny,F,0.0,0.3333333333333333,0.2
1,Alain DUBOSSON,UDC,18-30,Monthey,H,-0.38095238095238093,0.7692307692307693,0.7619047619047619
2,Alain LÉGER,PDC,30-45,Martigny,H,0.375,0.15,0.05405405405405406
3,Alain SCHÖNBETT,VLR,65+,Monthey,H,0.4594594594594595,-0.3333333333333333,-0.47058823529411764
4,Alex BONVIN,UDC,45-65,Sierre,H,-0.35135135135135137,0.7,0.6470588235294118
5,Alina DARBELLAY,LES VERTS,45-65,Sion,F,0.125,-0.8461538461538461,-0.782608695652174
6,Arnaud DUBOIS,VLR,30-45,Monthey,H,0.3902439024390244,-0.5714285714285714,-0.7631578947368421
7,Bernard OBERHOLZER,AC,65+,Monthey,H,0.23076923076923078,-1.0,-0.6363636363636364
8,Bernard TROILLET,PDC,65+,Martigny,H,0.5609756097560976,-0.14285714285714285,-0.2631578947368421
9,Blaise CRETTOL,AC,45-65,Sierre,H,0.21052631578947367,-0.8095238095238095,-0.8333333333333334
10,Caroline REYNARD,AdG,18-30,Sion,F,0.17073170731707318,-0.7619047619047619,-0.7894736842105263
11,Chantal CARLEN,CVPO,18-30,Goms,F,0.1111111111111111,0.6,0.5555555555555556
12,Christelle HERITIER,VLR,30-45,Sion,F,0.32,-0.6923076923076923,-0.6956521739130435
13,Christian ESCHER,CSPO,30-45,Brig,H,0.43243243243243246,-0.05263157894736842,-0.17142857142857143
14,Christine ROUX,PDC,45-65,Sion,F,0.15625,0.4,0.3448275862068966
15,Cilette CRETTON,AC,65+,Martigny,F,0.2682926829268293,-0.7619047619047619,-0.7631578947368421
16,Claude NANÇOZ,VLR,65+,Conthey,H,0.15151515151515152,0.125,-0.13333333333333333
17,Claudia ALPIGER,ZUK-VS,30-45,Brig,F,0.175,-0.7,-0.6216216216216216
18,Claudia GAILLARD MOREND,LES VERTS,45-65,Hérens,F,0.4634146341463415,-0.7142857142857143,-0.8421052631578947
19,Claudy BESSE,UDC,45-65,Monthey,H,-0.09375,0.47058823529411764,0.45161290322580644
20,Corinne DUC BONVIN,AdG,45-65,Sierre,F,0.18421052631578946,-0.7368421052631579,-0.8571428571428571
21,Célina RAMSAUER,AC,45-65,Sierre,F,0.02702702702702703,-0.7647058823529411,-0.7647058823529411
22,Côme VUILLE,VLR,30-45,Monthey,H,0.4634146341463415,-0.3333333333333333,-0.3684210526315789
23,Damien CLERC,PDC,30-45,Conthey,H,0.3333333333333333,0.7777777777777778,0.625
24,Damien FUMEAUX,UDC,18-30,Conthey,H,-0.3170731707317073,0.6666666666666666,0.631578947368421
25,Damien LUISIER,PDC,18-30,Martigny,H,0.3142857142857143,0.2222222222222222,0.21212121212121213
26,Damien RABOUD,UDC,30-45,Monthey,H,-0.32432432432432434,0.5294117647058824,0.5588235294117647
27,Danica ZURBRIGGEN LEHNER,CSPO,30-45,Visp,F,0.16,-0.3333333333333333,-0.20833333333333334
28,Dominik KNUBEL,CVPO,30-45,Westlich Raron,H,0.05,-0.15,-0.05405405405405406
29,Edmond PERRUCHOUD,UDC,65+,Sierre,H,-0.25,0.7692307692307693,0.7586206896551724
30,Emilie PRAZ,AC,30-45,Sion,F,0.2682926829268293,-0.8095238095238095,-0.8421052631578947
31,Fabian ZURBRIGGEN,SVPO,45-65,Visp,H,-0.24390243902439024,0.5238095238095238,0.7631578947368421
32,Fabien THETAZ,AdG,30-45,Monthey,H,0.4722222222222222,-0.7777777777777778,-0.8484848484848485
33,Fabienne MURMANN,CVPO,30-45,Leuk,F,0.024390243902439025,0.42857142857142855,0.2631578947368421
34,Felix RUPPEN,CVPO,45-65,Brig,H,0.0,0.75,0.4375
35,Flavio SCHMID,CSPO,30-45,Visp,H,0.5833333333333334,0.3333333333333333,0.23809523809523808
36,Florence CARRON DARBELLAY,PDC,45-65,Martigny,F,0.5,0.0,-0.2702702702702703
37,Florent FAVRE,PDC,18-30,Conthey,H,0.2777777777777778,0.375,0.15151515151515152
38,Florian EVEQUOZ,AC,30-45,Conthey,H,0.3170731707317073,-0.9047619047619048,-0.7894736842105263
39,Florine CARRON,LES VERTS,30-45,Martigny,F,0.15625,-0.7368421052631579,-0.7
40,François GENOUD,VLR,65+,Sierre,H,0.4,-0.23809523809523808,-0.40540540540540543
41,François QUENNOZ,UDC,18-30,Sion,H,-0.07692307692307693,0.42105263157894735,0.4444444444444444
42,Frédéric PITTELOUD,PDC,45-65,Hérens,H,0.2682926829268293,0.23809523809523808,0.15789473684210525
43,Gabrielle BARRAS,UDC,45-65,Sion,F,-0.23529411764705882,0.5,0.4838709677419355
44,Gabrielle CORNUT-ZUFFEREY,LES VERTS,45-65,Sierre,F,0.4444444444444444,-0.7777777777777778,-0.8787878787878788
45,Gaël BOURGEOIS,AdG,30-45,Martigny,H,0.08333333333333333,-1.0,-0.7391304347826086
46,Georges VIONNET,LES VERTS,65+,Monthey,H,0.2,-0.8095238095238095,-0.8421052631578947
47,Gerhard SCHMID,INDEP,65+,Östlich Raron,H,0.0,-0.7142857142857143,-0.631578947368421
48,German EYER,ZUK-VS,45-65,Brig,H,0.1,-0.7142857142857143,-0.5945945945945946
49,Grégoire VANNAY,PDC,45-65,Monthey,H,0.5121951219512195,-0.09523809523809523,-0.10526315789473684
50,Géraldine GIANADDA,VLR,45-65,Martigny,F,0.5666666666666667,-0.8125,-0.7407407407407407
51,Géraldine GRANGES GUENOT,UDC,45-65,Martigny,F,1.0,-1.0,-1.0
52,Géraldine GRANGES-GUENOT,UDC,45-65,Martigny,F,-0.5925925925925926,0.5,0.5416666666666666
53,Géraldine POUGET-ZUFFEREY,PDC,30-45,Sierre,F,0.3902439024390244,0.19047619047619047,0.02631578947368421
54,Gérard SALAMIN,PDC,45-65,Sierre,H,0.3170731707317073,0.3333333333333333,0.15789473684210525
55,Hermann BRUNNER,CSPO,65+,Westlich Raron,H,0.14634146341463414,-0.09523809523809523,-0.02631578947368421
56,Ida HÄFLIGER,CSPO,45-65,Visp,F,0.5142857142857142,-0.05263157894736842,-0.12121212121212122
57,Jacques BLANC,AC,65+,Hérens,H,0.12121212121212122,-0.6111111111111112,-0.59375
58,Janine REY-SIGGEN,AdG,45-65,Sierre,F,0.2682926829268293,-0.8095238095238095,-0.8421052631578947
59,Jean BONNARD,AC,65+,Sion,H,0.3902439024390244,-0.8095238095238095,-0.7631578947368421
60,Jean ZERMATTEN,AC,65+,Sion,H,0.1794871794871795,-0.7894736842105263,-0.7777777777777778
61,Jean-Baptiste UDRESSY,UDC,18-30,Monthey,H,-0.1891891891891892,0.7647058823529411,0.6470588235294118
62,Jean-Daniel NANCHEN,LES VERTS,45-65,Sierre,H,0.2682926829268293,-0.8095238095238095,-0.8421052631578947
63,Jean-Dominique CIPOLLA,UDC,65+,Martigny,H,-0.1951219512195122,0.6666666666666666,0.5526315789473685
64,Jean-François LOVEY,AC,65+,Entremont,H,0.28205128205128205,-0.8,-0.8333333333333334
65,Jean-Marc DUPONT,AdG,45-65,Martigny,H,0.2682926829268293,-0.8095238095238095,-0.8421052631578947
66,Jean-Marc SAVIOZ,PDC,45-65,Sierre,H,0.1951219512195122,0.2857142857142857,0.18421052631578946
67,Jean-Pierre REY,VLR,45-65,Sierre,H,0.36585365853658536,-0.3333333333333333,-0.42105263157894735
68,Jenny VOEFFRAY,PDC,45-65,St-Maurice,F,0.5151515151515151,-0.17647058823529413,-0.3333333333333333
69,Johan ROCHEL,AC,30-45,Monthey,H,0.3170731707317073,-0.7142857142857143,-0.7894736842105263
70,Joséphine WAEBER,PDC,30-45,Sierre,F,0.3333333333333333,0.3,0.21212121212121213
71,Jérôme FORMAZ,UDC,45-65,Entremont,H,-0.21052631578947367,0.6842105263157895,0.5428571428571428
72,Kamy MAY,PDC,18-30,Entremont,F,0.3170731707317073,0.14285714285714285,0.15789473684210525
73,Kurt REGOTZ,CSPO,65+,Brig,H,0.38461538461538464,0.047619047619047616,0.1111111111111111
74,Laurence VUAGNIAUX,LES VERTS,45-65,Sion,F,0.2926829268292683,-0.7619047619047619,-0.868421052631579
75,Leander WILLINER,CSPO,65+,Brig,H,0.425,0.15,0.02702702702702703
76,Lucile CURDY,AdG,18-30,Conthey,F,0.3611111111111111,-0.7222222222222222,-0.7878787878787878
77,Lukas JÄGER,SVPO,65+,Leuk,H,-0.3333333333333333,0.5384615384615384,0.76
78,Lukas KALBERMATTEN,CVPO,45-65,Westlich Raron,H,-0.02857142857142857,0.2222222222222222,0.0625
79,Léa ROUILLER DESSIMOZ,LES VERTS,18-30,Conthey,F,0.19444444444444445,-0.875,-0.7878787878787878
80,Léonard BENDER,AC,45-65,Martigny,H,0.2682926829268293,-0.7142857142857143,-0.7368421052631579
81,Madeleine KUONEN-EGGO,ZUK-VS,45-65,Leuk,F,0.3142857142857143,-0.7222222222222222,-0.6666666666666666
82,Marc-Antoine GENOLET,UDC,45-65,Hérens,H,-0.2926829268292683,0.7142857142857143,0.7105263157894737
83,Maria ARNOLD-ESCHER,CVPO,45-65,Brig,F,-0.11764705882352941,0.47368421052631576,0.41935483870967744
84,Marie ZUCHUAT,PDC,30-45,Sion,F,0.4473684210526316,0.19047619047619047,0.05714285714285714
85,Marius DUMOULIN,PDC,65+,Sion,H,0.4146341463414634,0.23809523809523808,0.10526315789473684
86,Martin SCHÜRCH,CVPO,45-65,Visp,H,-0.12195121951219512,0.7142857142857143,0.47368421052631576
87,Martine ROUILLER,AC,30-45,St-Maurice,F,0.2926829268292683,-0.8095238095238095,-0.868421052631579
88,Mathieu CALOZ,VLR,18-30,Sierre,H,0.3170731707317073,-0.09523809523809523,-0.3684210526315789
89,Mathieu SARRASIN,VLR,45-65,Entremont,H,0.17647058823529413,0.0,-0.0967741935483871
90,Matteo ABÄCHERLI,CVPO,30-45,Visp,H,0.0,0.42857142857142855,0.3684210526315789
91,Michael BURGENER,CVPO,30-45,Visp,H,-0.12195121951219512,0.42857142857142855,0.2631578947368421
92,Michael KREUZER,SVPO,30-45,Visp,H,-0.2682926829268293,0.5238095238095238,0.6842105263157895
93,Monika HOLZEGGER,ZUK-VS,45-65,Brig,F,0.14634146341463414,-0.38095238095238093,-0.13157894736842105
94,Mélanie FOLLONIER,VLR,18-30,Hérens,F,0.2571428571428571,0.125,-0.25
95,Narcisse CRETTENAND,VLR,65+,Martigny,H,0.12195121951219512,0.3333333333333333,0.10526315789473684
96,Natacha MARET,PDC,30-45,Entremont,F,0.36585365853658536,0.2857142857142857,0.05263157894736842
97,Natascha FARQUET,VLR,30-45,Martigny,F,0.3076923076923077,-0.5263157894736842,-0.6388888888888888
98,Nicolas BONVIN,PDC,30-45,Sierre,H,0.34146341463414637,0.3333333333333333,0.07894736842105263
99,Nicolas CHABLAIS,VLR,30-45,Monthey,H,0.1111111111111111,0.0,0.3333333333333333
100,Nicolas METTAN,PDC,45-65,St-Maurice,H,0.42857142857142855,-0.4,-0.4074074074074074
101,Olivier DERIVAZ,AdG,45-65,Monthey,H,0.25,-0.7,-0.7297297297297297
102,Pascale FUMEAUX,AC,30-45,Conthey,F,0.06666666666666667,-0.7647058823529411,-0.8571428571428571
103,Patricia CASAYS,PDC,65+,Monthey,F,0.2222222222222222,0.11764705882352941,-0.09090909090909091
104,Paul BURGENER,CVPO,65+,Visp,H,0.0,-0.11764705882352941,-0.1
105,Peter BURRI,ZUK-VS,45-65,Visp,H,-0.17073170731707318,-0.14285714285714285,0.0
106,Peter BÄHLER,SVPO,65+,Goms,H,-0.13513513513513514,0.5789473684210527,0.7714285714285715
107,Philippe BENDER,VLR,65+,Martigny,H,0.3170731707317073,0.09523809523809523,0.10526315789473684
108,Pierre DARBELLAY,PDC,30-45,Entremont,H,0.2222222222222222,0.75,0.3333333333333333
109,Pierre SCHERTENLEIB,AdG,65+,Sion,H,0.2682926829268293,-0.8095238095238095,-0.8421052631578947
110,Pierre-Alain RAEMY,VLR,45-65,Sion,H,0.3170731707317073,-0.5238095238095238,-0.6842105263157895
111,Rafael WELSCHEN,CVPO,30-45,Brig,H,-0.2857142857142857,0.5384615384615384,0.48148148148148145
112,Rahel ZIMMERMANN,ZUK-VS,30-45,Visp,F,0.125,-0.7,-0.6216216216216216
113,Rainer MATHIER,CVPO,45-65,Leuk,H,0.024390243902439025,0.42857142857142855,0.3157894736842105
114,Ralph DESSIMOZ,PDC,45-65,Conthey,H,0.4594594594594595,0.21052631578947367,0.0
115,Ralph KUMMER,SVPO,30-45,Brig,H,0.1111111111111111,0.23076923076923078,0.6923076923076923
116,Raymonde SCHOCH,VLR,65+,St-Maurice,F,0.3170731707317073,-0.6666666666666666,-0.5789473684210527
117,Remo SCHNYDER,SVPO,45-65,Brig,H,-0.0625,0.375,0.5862068965517241
118,Romain UDRY,VLR,18-30,Conthey,H,0.3225806451612903,0.26666666666666666,0.03571428571428571
119,Romano AMACKER,SVPO,18-30,Westlich Raron,H,-0.21951219512195122,0.5238095238095238,0.7368421052631579
120,Ruth STALDER,VLR,45-65,Sion,F,0.21951219512195122,-0.23809523809523808,-0.21052631578947367
121,Sabine FOURNIER,LES VERTS,45-65,St-Maurice,F,0.3170731707317073,-0.8095238095238095,-0.8947368421052632
122,Sandro FONTANA,PDC,45-65,Monthey,H,0.2926829268292683,0.09523809523809523,0.07894736842105263
123,Sophie BORNET,PDC,45-65,Conthey,F,0.2972972972972973,0.10526315789473684,0.02857142857142857
124,Sophie DUCREY,AC,18-30,Monthey,F,0.36585365853658536,-0.7142857142857143,-0.8421052631578947
125,Stéphane CLAVIEN,VLR,45-65,Sierre,H,0.4,-0.42857142857142855,-0.6756756756756757
126,Thomas MATTER,CSPO,45-65,Leuk,H,0.21951219512195122,-0.047619047619047616,-0.21052631578947367
127,Vincent BOAND,UDC,30-45,Sion,H,-0.2571428571428571,0.5789473684210527,0.45454545454545453
128,Vincent GÜNTHER,LES VERTS,45-65,Martigny,H,0.3170731707317073,-0.8095238095238095,-0.8947368421052632
129,Vincent LUYET,AC,30-45,Sion,H,0.24324324324324326,-0.8095238095238095,-0.8857142857142857
130,Yann RODUIT,PDC,45-65,Sion,H,0.375,0.19047619047619047,0.10810810810810811
